persona,brand,product,stage_index,style_index,is_event
2,에뛰드,뽀오얀 미소 발효 립&아이 리무버 250ml (대용량),4,0,0
2,아이오페,수분가득 콜라겐 크림 75ml,4,2,0
2,코스알엑스,더 나이아신아마이드 15 세럼 20ml,0,5,1
1,에스트라,아토베리어 365 하이드로 수딩크림 60ml,2,2,1
2,이니스프리,순정 디렉터 선크림 (톤업 수정/수분/무기자차),1,1,1
0,헤라,하이드로-듀 플럼핑 워터 드롭 50ml,4,5,1
0,이니스프리,그린티 씨드 히알루론산 크림 50ml,1,2,1
4,코스알엑스,약산성 굿모닝 젤 클렌저,1,4,1
3,설화수,NEW 레티놀 3X 리프팅 세럼 25ml,0,3,1
4,아이오페,NEW 비타티놀 바운시 리프트 세럼 30g 1입,1,5,0
2,기타,비타민C 엑스퍼트25% 토닝앰플 기획세트 23ml,4,2,1
0,일리윤,[3입] 히알루론 모이스춰 수분크림,3,3,1
0,한율,어린쑥 트러블 미스트 120ml,0,0,0
2,라네즈,워터 슬리핑 마스크 70ml,0,1,1
3,설화수,프로바이오틱스 세라마이드 인텐스 크림 60ml,1,5,0
1,헤라,보태니컬 하이드레이팅 플루이드 160ml,3,1,0
4,에스쁘아,워터 스플래쉬 프레쉬 시카 선크림 SPF50+/PA++++,3,5,1
4,헤라,시그니아 워터 에멀젼 기프트 세트 2종,1,0,1
3,려,래디언스 리설페이싱 필 12매,4,4,0
2,에스트라,아토베리어365 크림 80ml+리제덤365 모공탄력 캡슐세럼 30ml,1,1,1
0,자연주의베블,베블 바디밀크(200ml)+페이셜크림,2,0,1
0,기타,[피카소] 아이&래쉬 리무버,1,4,0
1,려,에이피 듀얼 리페어 리프트 크림 30ml,2,2,1
0,코스알엑스,"[더블] PDRN 엑소좀 스킨플래닝 글레이즈 마스크 50ml, 2개",0,5,0
2,아이오페,레티놀 엑스퍼트 0.1% 링클 코렉터 기획세트 20ml,4,2,0
0,아이오페,레티놀 레티젝션 세럼 50ml,3,4,1
2,이니스프리,화산송이 모공 바하 클렌징폼 (대용량) 250g,1,2,0
1,설화수,극진 크림 대용량 단품 기획세트,1,2,1
2,코스알엑스,[펩타이드] 겔 마스크 대용량 구성 15매+스네일 겔 마스크 1매 증정,1,4,0
0,아이오페,멀티 비타민 10% 얼티밋 토닝 겔 마스크 (5매),1,5,0
4,설화수,수분가득 콜라겐 클렌징 폼 150g,0,0,1
1,설화수,본윤 데일리 루틴(설화수맨2종) (140ml+90ml),3,2,1
3,기타,어메이징 딥 민트 클렌징폼 120ml,1,5,0
1,아이오페,프로 리프팅 앤 퍼밍 프로그램 (8회분),4,3,1
2,설화수,달빛유자C 세럼 30ml,2,2,0
4,설화수,시그니처 진생 페이셜 솝 1입 120g,2,0,1
1,헤라,컴피 리바이탈라이징 세럼 미스트 90ml,4,2,0
1,라네즈,워터뱅크 블루 히알루로닉 젤 크림 20ml,0,4,1
0,설화수,극진 크림 대용량 단품 기획세트,0,5,0
4,에뛰드,순정 2x 베리어 보습 크림 60ml,3,2,0
1,마몽드,(택1)아토베리어365 크림 80ml or 로션150ml,1,0,0
1,이니스프리,콜라겐 그린티 세라마이드 탄력 장벽 크림 50ml,0,0,0
3,라네즈,워터뱅크 블루 히알루로닉 젤 크림 20ml,2,3,0
1,설화수,상백톤업선크림 SPF50+/PA++++ 50ml,2,0,1
4,보타닉센스,[고보습 가려움케어] 스킨배리어 올인원 로션,2,5,1
3,려,리디파이닝 클렌징 밀크 200ml,1,1,0
2,이니스프리,퍼펙트 9 인텐시브 스킨케어 세트 [본품] 퍼펙트 9 인텐시브 스킨 200ml+ 퍼펙트 9 인텐시브 로션 160ml & [증정] 세럼 5ml + 크림 10ml + 아이크림 5ml,1,3,0
1,한율,극진 아이크림 기획세트 30ml,3,4,1
0,이니스프리,블랙티 유스 인핸싱 트리트먼트 에센스 145ml,4,4,0
3,설화수,옥용팩 120ml,4,2,1
1,기타,뽀오얀 미소 발효 립&아이 리무버 250ml,0,0,1
1,라네즈,래디언씨 어드밴스드 이펙터 150ml,1,4,1
4,헤라,마이크로 클린 솝베리 버블 클렌징폼 300ml,3,4,0
1,라네즈,워터뱅크 블루 히알루로닉 모이스춰 크림 20ml,2,2,0
3,코스알엑스,더 펩타이드 콜라겐 리프팅 글로우 하이드로겔 마스크 3매입,3,1,1
3,마몽드,두보레 장미 에센스 비누 4입 (100g x4),2,3,1
3,이니스프리,레티놀 그린티 PDRN 스킨부스터 앰플 40ml,3,0,0
1,려,리디파이닝 클렌징 밀크 200ml,3,5,1
1,이니스프리,화산송이 모공 바하 클렌징폼 (대용량) 250g,2,1,0
4,라네즈,워터뱅크 블루 히알루로닉 에센스 토너 지·복합용 160ml,3,1,0
3,설화수,에이지 어웨이 에스테틱 BX 크림 50ml,0,4,0
2,기타,나이아시카 수딩글로우 워터리 크림,3,2,1
2,한율,백화고 기미탄력 듀얼샷 앰플 기획세트,1,0,1
3,기타,순정 약산성 클렌징 밀크 200ml,4,5,0
3,려,에이피 얼티밋 오일 투 밀크 클렌저 200ml,1,4,1
